GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67	abbrev Ultraproduct : Type (max u v) := 
GroupApproximation.SimpleKazhdanSofic.det_units_matrix_zmodTwo	GroupApproximation/Manuscript/SimpleKazhdanSofic/TowerCopyGroup.lean:127	theorem det_units_matrix_zmodTwo {ι : Type*} [Fintype ι] [DecidableEq ι] (u : (Matrix ι ι (ZMod 2))ˣ) : (u : Matrix ι ι (ZMod 2)).det = 1 := by 
GroupApproximation.SimpleKazhdanSofic.eventually_mapMatrix_eq_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/MatricialMarkedLimit.lean:130	theorem eventually_mapMatrix_eq_one {n : ℕ} (h1 : ∀ k, φ k 1 = 1) (hadd : ∀ r s : R, ∀ᶠ k in atTop, φ k (r + s) = φ k r + φ k s) (hmul : ∀ r s : R, ∀ᶠ k in atTop, φ k (r * s) = φ k r * φ k s) (hletter : ∀ b : β, ∀ᶠ k in atTop, φ k (π (FreeAlgebra.ι (ZMod 2) b)) = ρ k (FreeAlgebra.ι (ZMod 2) b)) (A : Matrix (Fin n) (Fin n) (FreeAlgebra (ZMod 2) β)) (hA : π.mapMatrix A = 1) : ∀ᶠ k in atTop, (ρ k).mapMatrix A = 1 := by 
GroupApproximation.SimpleKazhdanSofic.exists_asymptoticModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/FiniteModelsAsymptotic.lean:74	theorem exists_asymptoticModels {A : Type} [TopologicalSpace A] [DiscreteTopology A] [Finite A] {X : Set (ℤ → A)} (hXc : IsClosed X) (hX : ∀ n : ℤ, Set.MapsTo (shift n) X X) (hinf : X.Infinite) (hmin : ∀ C : Set (ℤ → A), IsClosed C → C ⊆ X → (∀ g : ℤ, Set.MapsTo (shift g) C C) → C = ∅ ∨ C = X) (T : ↥X ≃ₜ ↥X) (hT : ∀ x : ↥X, (T x).1 = shift 1 x.1) {x : ℤ → A} (hx : x ∈ X) (k : Type) [Ring k] : AsymptoticModels X T x k := by 
GroupApproximation.SimpleKazhdanSofic.exists_nat_word_eq_of_minimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/MinimalSubshiftPeriodicWord.lean:113	theorem exists_nat_word_eq_of_minimal [TopologicalSpace A] [DiscreteTopology A] [Finite A] {X : Set (ℤ → A)} (hXc : IsClosed X) (hX : ∀ m : ℤ, Set.MapsTo (shift m) X X) (hmin : ∀ C : Set (ℤ → A), IsClosed C → C ⊆ X → (∀ g : ℤ, Set.MapsTo (shift g) C C) → C = ∅ ∨ C = X) {x : ℤ → A} (hx : x ∈ X) {n : ℕ} {u : Fin n → A} (hu : u ∈ language X n) : ∃ i : ℕ, word x i n = u := by 
GroupApproximation.SimpleKazhdanSofic.General.blockFlatEquiv	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerCopy.lean:39	noncomputable def blockFlatEquiv (ι κ : Type*) [Fintype ι] [DecidableEq ι] [Fintype κ] [DecidableEq κ] : (Matrix (ι × κ) (ι × κ) (ZMod 2))ˣ ≃* (Matrix ι ι (Matrix κ κ (ZMod 2)))ˣ := 
GroupApproximation.SimpleKazhdanSofic.General.coeff_charFn_mul_apply	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:114	theorem coeff_charFn_mul_apply (c : SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ) {V : Set Z} (hV : IsClopen V) (ξ : Λ) (y : Z) : SkewMonoidAlgebra.coeff (SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV) * c) ξ y = LocallyConstant.charFn (ZMod 2) hV y * SkewMonoidAlgebra.coeff c ξ y := by 
GroupApproximation.SimpleKazhdanSofic.General.coeff_diag_eq_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRoot.lean:83	theorem coeff_diag_eq_zero (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) (D B : Finset Λ) (F : Finset (LocallyConstant Z (ZMod 2))) {n : ℕ} {g : elementaryGroup (Fin n) (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ)} (hg : ∀ (V : Set Z) (hV : IsClopen V), V.Nonempty → IsSmall D B F V → ∀ (i j : Fin n) (hij : i ≠ j), Commute g (elGen i j hij (SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV)))) (hD : ∀ (p q : Fin n) (ξ : Λ), ξ ∈ SkewMonoidAlgebra.support (mat g p q) → ξ ∈ D) {i j : Fin n} (hij : i ≠ j) {ξ : Λ} (hξ : ξ ≠ 1) : SkewMonoidAlgebra.coeff (mat g i i) ξ = 0 := by 
GroupApproximation.SimpleKazhdanSofic.General.coeff_mul_charFn_apply	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:103	theorem coeff_mul_charFn_apply (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) (c : SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ) {V : Set Z} (hV : IsClopen V) (ξ : Λ) (y : Z) : SkewMonoidAlgebra.coeff (c * SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV)) ξ y = SkewMonoidAlgebra.coeff c ξ y * LocallyConstant.charFn (ZMod 2) hV (ξ⁻¹ • y) := by 
GroupApproximation.SimpleKazhdanSofic.General.commute_elGen_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:46	theorem commute_elGen_iff (g : elementaryGroup ι R) {i j : ι} (hij : i ≠ j) (r : R) : Commute g (elGen i j hij r) ↔ (∀ p : ι, p ≠ i → mat g p i * r = 0) ∧ (∀ q : ι, q ≠ j → r * mat g j q = 0) ∧ mat g i i * r = r * mat g j j := by 
GroupApproximation.SimpleKazhdanSofic.General.copyGL	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerCopy.lean:58	noncomputable def copyGL (ι : Type*) [Fintype ι] [DecidableEq ι] (hdisj : TranslatesDisjoint B V) (hV : IsClopen V) : (Matrix (ι × B) (ι × B) (ZMod 2))ˣ →* (Matrix ι ι R)ˣ := 
GroupApproximation.SimpleKazhdanSofic.General.copyGL_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerCopy.lean:113	theorem copyGL_injective {ι : Type*} [Fintype ι] [DecidableEq ι] (hdisj : TranslatesDisjoint B V) (hV : IsClopen V) (hne : V.Nonempty) : Function.Injective (copyGL hcov ι hdisj hV) := by 
GroupApproximation.SimpleKazhdanSofic.General.copyGL_mem_elementaryGroup	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerCopy.lean:80	theorem copyGL_mem_elementaryGroup {ι : Type*} [Fintype ι] [DecidableEq ι] [Nontrivial ι] (hdisj : TranslatesDisjoint B V) (hV : IsClopen V) (x : (Matrix (ι × B) (ι × B) (ZMod 2))ˣ) : copyGL hcov ι hdisj hV x ∈ elementaryGroup ι R := by 
GroupApproximation.SimpleKazhdanSofic.General.copyGL_transvection	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerCopy.lean:71	theorem copyGL_transvection {ι : Type*} [Fintype ι] [DecidableEq ι] (hdisj : TranslatesDisjoint B V) (hV : IsClopen V) {p q : ι} (hpq : p ≠ q) (a b : B) (h : (p, a) ≠ (q, b)) : copyGL hcov ι hdisj hV (elementaryUnit (p, a) (q, b) h 1) = elementaryUnit p q hpq (epsilon coeff u hV a b) := by 
GroupApproximation.SimpleKazhdanSofic.General.epsilon_mul_epsilon	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerUnits.lean:71	theorem epsilon_mul_epsilon [DecidableEq Λ] {B : Finset Λ} {V : Set Z} (hV : IsClopen V) (hdisj : TranslatesDisjoint B V) {a b a' b' : Λ} (hb : b ∈ B) (ha' : a' ∈ B) : epsilon coeff u hV a b * epsilon coeff u hV a' b' = if b = a' then epsilon coeff u hV a b' else 0 := by 
GroupApproximation.SimpleKazhdanSofic.General.epsilon_ne_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerUnits.lean:92	theorem epsilon_ne_zero {V : Set Z} (hV : IsClopen V) (hne : V.Nonempty) (a b : Λ) : epsilon coeff u hV a b ≠ 0 := by 
GroupApproximation.SimpleKazhdanSofic.General.epsilon_one_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:40	theorem epsilon_one_one {V : Set Z} (hV : IsClopen V) : epsilon coeff u hV 1 1 = coeff (LocallyConstant.charFn (ZMod 2) hV) := by 
GroupApproximation.SimpleKazhdanSofic.General.epsilonHom	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerUnits.lean:160	noncomputable def epsilonHom (hdisj : TranslatesDisjoint B V) (hV : IsClopen V) : Matrix B B (ZMod 2) →ₙ+* R where 
GroupApproximation.SimpleKazhdanSofic.General.epsilonHom_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerUnits.lean:199	theorem epsilonHom_injective (hdisj : TranslatesDisjoint B V) (hV : IsClopen V) (hne : V.Nonempty) : Function.Injective (epsilonHom hcov hdisj hV) := by 
GroupApproximation.SimpleKazhdanSofic.General.epsilonHom_single	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerUnits.lean:171	theorem epsilonHom_single (hdisj : TranslatesDisjoint B V) (hV : IsClopen V) (a b : B) : epsilonHom hcov hdisj hV (Matrix.single a b 1) = epsilon coeff u hV a b := by 
GroupApproximation.SimpleKazhdanSofic.General.epsilonSpan_mul_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralCommutatorSpan.lean:39	theorem epsilonSpan_mul_mem [DecidableEq Λ] {R : Type*} [Ring R] {coeff : LocallyConstant Z (ZMod 2) →+* R} {u : Λ →* Rˣ} (hcov : IsCovariantPair coeff u) {B : Finset Λ} {V : Set Z} (hV : IsClopen V) (hdisj : TranslatesDisjoint B V) {x y : R} (hx : x ∈ epsilonSpan coeff u B hV) (hy : y ∈ epsilonSpan coeff u B hV) : x * y ∈ epsilonSpan coeff u B hV := by 
GroupApproximation.SimpleKazhdanSofic.General.eq_top_of_generalCommutatorWitness	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:125	theorem eq_top_of_generalCommutatorWitness {n : ℕ} (hn : 3 ≤ n) (hw : GeneralCommutatorWitness coeff u n) (hcover : ∀ V : Set Z, IsClopen V → V.Nonempty → ∃ s : Finset Λ, ∀ z : Z, ∃ ξ ∈ s, z ∈ ξ • V) (K : Subgroup (elementaryGroup (Fin n) R)) (hK : K.Normal) (hne : K ≠ ⊥) : K = ⊤ := by 
GroupApproximation.SimpleKazhdanSofic.General.eq_zero_of_forall_charFn_mul	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRoot.lean:53	theorem eq_zero_of_forall_charFn_mul (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) (D B : Finset Λ) (F : Finset (LocallyConstant Z (ZMod 2))) {c : SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ} (hc : ∀ (V : Set Z) (hV : IsClopen V), V.Nonempty → IsSmall D B F V → SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV) * c = 0) : c = 0 := by 
GroupApproximation.SimpleKazhdanSofic.General.eq_zero_of_forall_mul_charFn	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRoot.lean:38	theorem eq_zero_of_forall_mul_charFn (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) (D B : Finset Λ) (F : Finset (LocallyConstant Z (ZMod 2))) {c : SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ} (hc : ∀ (V : Set Z) (hV : IsClopen V), V.Nonempty → IsSmall D B F V → c * SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV) = 0) : c = 0 := by 
GroupApproximation.SimpleKazhdanSofic.General.exists_copyGL_eq	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:110	theorem exists_copyGL_eq [DecidableEq Λ] {ι : Type*} [Fintype ι] [DecidableEq ι] {B : Finset Λ} {V : Set Z} (hdisj : TranslatesDisjoint B V) (hV : IsClopen V) (hne : V.Nonempty) (g : (Matrix ι ι R)ˣ) (hg : ∀ p q, ((g : Matrix ι ι R) - 1) p q ∈ epsilonSpan coeff u B hV) (hginv : ∀ p q, (((g⁻¹ : (Matrix ι ι R)ˣ) : Matrix ι ι R) - 1) p q ∈ epsilonSpan coeff u B hV) : ∃ x, copyGL hcov ι hdisj hV x = g := by 
GroupApproximation.SimpleKazhdanSofic.General.exists_eq_one_of_ne_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:122	theorem exists_eq_one_of_ne_zero {f : LocallyConstant Z (ZMod 2)} (hf : f ≠ 0) : ∃ y, f y = 1 := by 
GroupApproximation.SimpleKazhdanSofic.General.exists_forall_coeff_charFn_mul_ne_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:159	theorem exists_forall_coeff_charFn_mul_ne_zero {c : SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ} {ξ : Λ} (hc : SkewMonoidAlgebra.coeff c ξ ≠ 0) : ∃ W : Set Z, IsClopen W ∧ W.Nonempty ∧ ∀ (V : Set Z) (hV : IsClopen V), V.Nonempty → V ⊆ W → SkewMonoidAlgebra.coeff (SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV) * c) ξ ≠ 0 := by 
GroupApproximation.SimpleKazhdanSofic.General.exists_forall_coeff_mul_charFn_ne_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:133	theorem exists_forall_coeff_mul_charFn_ne_zero [ContinuousConstSMul Λ Z] (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) {c : SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ} {ξ : Λ} (hc : SkewMonoidAlgebra.coeff c ξ ≠ 0) : ∃ W : Set Z, IsClopen W ∧ W.Nonempty ∧ ∀ (V : Set Z) (hV : IsClopen V), V.Nonempty → V ⊆ W → SkewMonoidAlgebra.coeff (c * SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV)) ξ ≠ 0 := by 
GroupApproximation.SimpleKazhdanSofic.General.exists_isSmall_not_commute_elGen	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRoot.lean:217	theorem exists_isSmall_not_commute_elGen (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) (D B : Finset Λ) (F : Finset (LocallyConstant Z (ZMod 2))) {n : ℕ} (hn : 2 ≤ n) {g : elementaryGroup (Fin n) (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ)} (hD : ∀ (p q : Fin n) (ξ : Λ), ξ ∈ SkewMonoidAlgebra.support (mat g p q) → ξ ∈ D) (hg1 : g ≠ 1) : ∃ (V : Set Z) (hV : IsClopen V), V.Nonempty ∧ IsSmall D B F V ∧ ∃ (i j : Fin n) (hij : i ≠ j), ¬ Commute g (elGen i j hij (SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV))) := by 
GroupApproximation.SimpleKazhdanSofic.General.generalCommutatorWitness	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralCommutatorSpan.lean:69	theorem generalCommutatorWitness (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) {n : ℕ} (hn : 2 ≤ n) : GeneralCommutatorWitness (coeffHom Λ Z) (unitHom Λ Z) n := by 
GroupApproximation.SimpleKazhdanSofic.General.mem_range_epsilonHom_of_mem_epsilonSpan	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:95	theorem mem_range_epsilonHom_of_mem_epsilonSpan [DecidableEq Λ] {B : Finset Λ} {V : Set Z} (hdisj : TranslatesDisjoint B V) (hV : IsClopen V) {x : R} (hx : x ∈ epsilonSpan coeff u B hV) : ∃ M, epsilonHom hcov hdisj hV M = x := by 
GroupApproximation.SimpleKazhdanSofic.General.mul_charFn_mul_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralCommutatorProducts.lean:176	theorem mul_charFn_mul_mem (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) {B : Finset Λ} {V : Set Z} (hV : IsClopen V) {c c' : SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ} (hc : ∀ a ∈ SkewMonoidAlgebra.support c, a ∈ B ∧ ∀ x ∈ V, ∀ y ∈ V, SkewMonoidAlgebra.coeff c a (a • x) = SkewMonoidAlgebra.coeff c a (a • y)) (hc' : ∀ b ∈ SkewMonoidAlgebra.support c', b⁻¹ ∈ B ∧ ∀ x ∈ V, ∀ y ∈ V, SkewMonoidAlgebra.coeff c' b x = SkewMonoidAlgebra.coeff c' b y) : c * SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV) * c' ∈ epsilonSpan (coeffHom Λ Z) (unitHom Λ Z) B hV := by 
GroupApproximation.SimpleKazhdanSofic.General.offDiag_eq_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRoot.lean:67	theorem offDiag_eq_zero (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) (D B : Finset Λ) (F : Finset (LocallyConstant Z (ZMod 2))) {n : ℕ} (hn : 2 ≤ n) {g : elementaryGroup (Fin n) (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ)} (hg : ∀ (V : Set Z) (hV : IsClopen V), V.Nonempty → IsSmall D B F V → ∀ (i j : Fin n) (hij : i ≠ j), Commute g (elGen i j hij (SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV)))) {p i : Fin n} (hpi : p ≠ i) : mat g p i = 0 := by 
GroupApproximation.SimpleKazhdanSofic.General.one_mem_levelIdeal_of_smul_cover	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:78	theorem one_mem_levelIdeal_of_smul_cover {ι : Type*} [Fintype ι] [DecidableEq ι] (hcard : 3 ≤ Fintype.card ι) {V : Set Z} (hV : IsClopen V) (s : Finset Λ) (hs : ∀ z : Z, ∃ ξ ∈ s, z ∈ ξ • V) (K : Subgroup (elementaryGroup ι R)) [K.Normal] (hmem : coeff (LocallyConstant.charFn (ZMod 2) hV) ∈ levelIdeal hcard K) : (1 : R) ∈ levelIdeal hcard K := by 
GroupApproximation.SimpleKazhdanSofic.General.single_mul_charFn_mul_single_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralCommutatorProducts.lean:122	theorem single_mul_charFn_mul_single_mem (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) {B : Finset Λ} {V : Set Z} (hV : IsClopen V) {a b : Λ} (ha : a ∈ B) (hb : b⁻¹ ∈ B) {f f' : LocallyConstant Z (ZMod 2)} (hf : ∀ x ∈ V, ∀ y ∈ V, f (a • x) = f (a • y)) (hf' : ∀ x ∈ V, ∀ y ∈ V, f' x = f' y) : SkewMonoidAlgebra.single a f * SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV) * SkewMonoidAlgebra.single b f' ∈ epsilonSpan (coeffHom Λ Z) (unitHom Λ Z) B hV := by 
GroupApproximation.SimpleKazhdanSofic.General.unit_mul_charFn_mul_inv	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:71	theorem unit_mul_charFn_mul_inv (ξ : Λ) {V : Set Z} (hV : IsClopen V) : (u ξ : R) * coeff (LocallyConstant.charFn (ZMod 2) hV) * (((u ξ)⁻¹ : Rˣ) : R) = coeff (LocallyConstant.charFn (ZMod 2) (isClopen_smul ξ hV)) := by 
GroupApproximation.SimpleKazhdanSofic.HalflineA.manuscriptSentence_halflineEmbedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineA/Embedding.lean:42	theorem manuscriptSentence_halflineEmbedding (Γ : Type) [Group Γ] (ι : Type) [Primcodable ι] [Finite ι] (s : ι → Γ) (hs : Subgroup.closure (Set.range s) = ⊤) (hLEF : IsLEF Γ) : ∃ (Δ : Type) (_ : Group Δ), Infinite Δ ∧ Group.FG Δ ∧ IsLEF Δ ∧ (∃ f : Γ →* Δ, Function.Injective f ∧ ∀ γ, f γ ∈ commutator Δ) ∧ (∃ (κ : Type) (_ : Primcodable κ) (_ : Finite κ) (t : κ → Δ), Subgroup.closure (Set.range t) = ⊤) ∧ ∀ (κ : Type) [Primcodable κ] [Finite κ] (t : κ → Δ), TuringReducible (wordProblemOracle t) (wordProblemOracle s) := by 
GroupApproximation.SimpleKazhdanSofic.HalflineA.manuscriptSentence_halflineLevelNormalForm	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineA/Embedding.lean:90	theorem manuscriptSentence_halflineLevelNormalForm {Γ : Type*} [Group Γ] (E : Set Γ) (lam : ℕ) {g : Equiv.Perm (Γ × ℤ)} (hg : g ∈ wordBall (insert (levelShift Γ) (levelMul '' E)) lam) : ∃ (f : ℤ → Γ) (ℓ : ℤ), (∀ x m, g (x, m) = (f (m + ℓ) * x, m + ℓ)) ∧ |ℓ| ≤ (lam : ℤ) ∧ (∀ m, f m ∈ wordBall E lam) ∧ (∀ m, m < -(lam : ℤ) → f m = 1) ∧ ∀ m, (lam : ℤ) < m → f m = f lam := 
GroupApproximation.SimpleKazhdanSofic.HalflineA.turingReducible_wordProblemOracle_levelGen	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineA/WordProblemReduction.lean:110	theorem turingReducible_wordProblemOracle_levelGen {Γ : Type*} [Group Γ] (s : ι → Γ) : TuringReducible (wordProblemOracle (levelGen s)) (wordProblemOracle s) := 
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_commutatorContainment	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Setup.lean:100	theorem manuscriptSentence_commutatorContainment (Δ : Type) [Group Δ] : Function.Injective (SemidirectProduct.inr : Δ →* LampAffine Δ) ∧ (commutator Δ).map (SemidirectProduct.inr : Δ →* LampAffine Δ) ≤ commutator (LampAffine Δ) := by 
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_countableFGSubgroups	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:194	theorem manuscriptSentence_countableFGSubgroups (X : Type) [Group X] [Countable X] : {H : Subgroup X | H.FG}.Countable := 
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_countableLEFSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:177	theorem manuscriptSentence_countableLEFSubgroupOfHost (Γ : Type) [Group Γ] (hc : Countable Γ) (hΓ : IsLEF Γ) : ∃ (Δ : Type) (_ : Group Δ), Infinite Δ ∧ Group.FG Δ ∧ IsLEF Δ ∧ IsLEFHost ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ ∃ f : Γ →* ↥(elementaryGroup (Fin 3) (LampRing Δ)), Function.Injective f := by 
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_generalTheoremApplies	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:63	theorem manuscriptSentence_generalTheoremApplies (Δ : Type) [Group Δ] [Infinite Δ] (hΔ : Group.FG Δ) (hLEF : IsLEF Δ) : Group.FG (LampAffine Δ) ∧ CompactSpace (LampSpace Δ) ∧ TopologicalSpace.MetrizableSpace (LampSpace Δ) ∧ TotallyDisconnectedSpace (LampSpace Δ) ∧ PerfectSpace (LampSpace Δ) ∧ Nonempty (LampSpace Δ) ∧ MulAction.IsMinimal (LampAffine Δ) (LampSpace Δ) ∧ (∀ ξ : LampAffine Δ, ξ ≠ 1 → ∀ U : Set (LampSpace Δ), IsOpen U → U.Nonempty → ∃ z ∈ U, ξ • z ≠ z) ∧ ∃ (S : Finset (LampRing Δ)) (N : ℕ → ℕ) (φ : ∀ k, LampRing Δ → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)), 1 ∈ S ∧ Subring.closure (S : Set (LampRing Δ)) = ⊤ ∧ IsMatricialVia S N φ ∧ Infinite ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ Group.FG ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ IsSimpleGroup ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ HasKazhdanPropertyT.{0, 0} ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ IsMarkedLimit (elementaryMarking 3 S) (matricialMarking 3 S N φ) ∧ (∀ k, IsSimpleGroup ↥(elementaryGroup (Fin 3) (Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)))) ∧ IsExpanderFamily (matricialMarking 3 S N φ) := by 
